0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubD10.jpg,,,IBJGAAAACAAAAAAAIHBGCEICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\HDRPipeline\HDRPipeline.manifest,DXSDK\Samples\C++\Direct3D10\SubD10\SubD10.manifest,,,PBADAAAACAAAAAAAIHBGCEICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubD10.rc,,,JNAHAAAACAAAAAAAIHBGCEICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubD10_2005.sln,,,EIAGAAAACAAAAAAAIHBGCEICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubD10_2005.vcproj,,,HEDNAAAACAAAAAAAOEHICGICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubD10_2008.sln,,,EJAGAAAACAAAAAAAOEHICGICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubD10_2008.vcproj,,,PGDNAAAACAAAAAAAOEHICGICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubDMesh.cpp,,,KKKHAAAACAAAAAAAODLCEAICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubDMesh.h,,,KBBOAAAACAAAAAAAODLCEAICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\SubD10\SubDtoBezier.fx,,,OAEIAAAACAAAAAAAJNHHEFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\d3d10workshop.jpg,,,MKPIAAAACBAAAAAAOCOMFKICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.cpp,,,NEEOAAAACBAAAAAAOCOMFKICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.fx,,,PJBAAAAACBAAAAAAOCOMFKICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,,,KKACAAAACBAAAAAAOCOMFKICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.rc,,,KPAHAAAACBAAAAAADPEPFNICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2005.sln,,,FAAGAAAACBAAAAAADPEPFNICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2005.vcproj,,,GADNAAAACBAAAAAADPEPFNICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2008.sln,,,FBAGAAAACBAAAAAADPEPFNICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2008.vcproj,,,OCDNAAAACBAAAAAABADLGJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\resource.h,,,MFABAAAACBAAAAAABADLGJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00.cpp,,,NEEOAAAACBAAAAAABADLGJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00.fx,,,PJBAAAAACBAAAAAABADLGJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00.manifest,,,KKACAAAACBAAAAAABADLGJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00.rc,,,KPAHAAAACBAAAAAABADLGJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00_2005.sln,,,FAAGAAAACBAAAAAABADLGJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00_2005.vcproj,,,GADNAAAACBAAAAAABADLGJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00_2008.sln,,,FBAGAAAACBAAAAAABADLGJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\Exercise00_2008.vcproj,,,OCDNAAAACBAAAAAAIEMEHCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00_Solved\resource.h,,,MFABAAAACBAAAAAAIEMEHCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.cpp,,,MMEOAAAACBAAAAAAIEMEHCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.fx,,,OFBFAAAACBAAAAAAIEMEHCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.manifest,,,KKACAAAACBAAAAAAIEMEHCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.rc,,,KPAHAAAACBAAAAAALCBCIBICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2005.sln,,,FAAGAAAACBAAAAAALCBCIBICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2005.vcproj,,,DHDNAAAACBAAAAAALCBCIBICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.sln,,,FBAGAAAACBAAAAAALCBCIBICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.vcproj,,,LJDNAAAACBAAAAAALCBCIBICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\resource.h,,,MFABAAAACBAAAAAAAPHFIDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.cpp,,,MKEOAAAACBAAAAAAAPHFIDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.fx,,,PKBFAAAACBAAAAAAOAGAIPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.manifest,,,KKACAAAACBAAAAAAOAGAIPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01.rc,,,KPAHAAAACBAAAAAAOAGAIPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2005.sln,,,FAAGAAAACBAAAAAAOAGAIPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2005.vcproj,,,DHDNAAAACBAAAAAAOAGAIPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2008.sln,,,FBAGAAAACBAAAAAAOAGAIPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\Exercise01_2008.vcproj,,,LJDNAAAACBAAAAAAOAGAIPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01_Solved\resource.h,,,MFABAAAACBAAAAAAOAGAIPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.cpp,,,IMFBAAAACBAAAAAAOAGAIPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.fx,,,NPCFAAAACBAAAAAAFEOKJIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.manifest,,,KKACAAAACBAAAAAAFEOKJIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,,,KPAHAAAACBAAAAAAFEOKJIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2005.sln,,,FAAGAAAACBAAAAAAFEOKJIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2005.vcproj,,,DHDNAAAACBAAAAAAFEOKJIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,,,FBAGAAAACBAAAAAAFEOKJIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.vcproj,,,LJDNAAAACBAAAAAAFEOKJIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\resource.h,,,MFABAAAACBAAAAAAFEOKJIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.cpp,,,IMFBAAAACBAAAAAAFEOKJIICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.fx,,,BDCGAAAACBAAAAAANPJKKJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.manifest,,,KKACAAAACBAAAAAANPJKKJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02.rc,,,KPAHAAAACBAAAAAANPJKKJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2005.sln,,,FAAGAAAACBAAAAAANPJKKJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2005.vcproj,,,DHDNAAAACBAAAAAANPJKKJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2008.sln,,,FBAGAAAACBAAAAAANPJKKJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\Exercise02_2008.vcproj,,,LJDNAAAACBAAAAAANPJKKJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02_Solved\resource.h,,,MFABAAAACBAAAAAANPJKKJICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.cpp,,,IMFBAAAACBAAAAAAFDCELDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.fx,,,MMCHAAAACBAAAAAAFDCELDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.manifest,,,KKACAAAACBAAAAAAFDCELDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.rc,,,KPAHAAAACBAAAAAAFDCELDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2005.sln,,,FAAGAAAACBAAAAAAFDCELDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2005.vcproj,,,DHDNAAAACBAAAAAAFDCELDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.sln,,,FBAGAAAACBAAAAAAFDCELDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.vcproj,,,LJDNAAAACBAAAAAAFDCELDICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,,,MFABAAAACBAAAAAALAIGLFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.cpp,,,IMFBAAAACBAAAAAAMHKNLMICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.fx,,,BICIAAAACBAAAAAAMHKNLMICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.manifest,,,KKACAAAACBAAAAAAMHKNLMICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03.rc,,,KPAHAAAACBAAAAAAMHKNLMICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2005.sln,,,FAAGAAAACBAAAAAACEBALPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2005.vcproj,,,DHDNAAAACBAAAAAACEBALPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2008.sln,,,FBAGAAAACBAAAAAACEBALPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\Exercise03_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\Exercise03_2008.vcproj,,,LJDNAAAACBAAAAAACEBALPICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03_Solved\resource.h,,,MFABAAAACBAAAAAAJHNDOCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.cpp,,,PBIEAAAACBAAAAAAJHNDOCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.fx,,,GJCAAAAACBAAAAAAJHNDOCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.manifest,,,KKACAAAACBAAAAAAJHNDOCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.rc,,,KPAHAAAACBAAAAAAJHNDOCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2005.sln,,,FAAGAAAACBAAAAAAJHNDOCICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2005.vcproj,,,ILDMAAAACBAAAAAAPEDFOFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.sln,,,FBAGAAAACBAAAAAAPEDFOFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.vcproj,,,ANDNAAAACBAAAAAAPEDFOFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\resource.h,,,MFABAAAACBAAAAAAPEDFOFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.cpp,,,PBIEAAAACBAAAAAAPEDFOFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.fx,,,JHCAAAAACBAAAAAAPEDFOFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.manifest,,,KKACAAAACBAAAAAAPEDFOFICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04.rc,,,KPAHAAAACBAAAAAAALFNOMICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2005.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2005.sln,,,FAAGAAAACBAAAAAAALFNOMICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2005.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2005.vcproj,,,ILDMAAAACBAAAAAAALFNOMICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2008.sln,,,FBAGAAAACBAAAAAAALFNOMICDHIDMJABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04\Exercise04_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise04_Solved\Exercise04_2008.vcproj,,,ANDNAAAACBAAAAAAGILPOOICDHIDMJABAAAAAAAAAAAAAAAA
